name,hex,r,g,b,h,s,v
absolute zero,0048ba,0,72,186,217,100,73
acid green,b0bf1a,176,191,26,65,86,75
aero blue,c9ffe5,201,255,229,151,21,100
alabama crimson,af002a,175,0,42,346,100,69
alabaster,f2f0e6,242,240,230,346,100,69
alice blue,f0f8ff,240,248,255,208,6,100
alien armpit,84de02,132,222,2,85,99,87
alloy orange,c46210,196,98,16,27,92,77
amazon,3b7a57,59,122,87,147,52,48
android green,a4c639,164,198,57,74,71,78
anti-flash white,f2f3f4,242,243,244,210,1,96
antique brass,cd9575,205,149,117,22,43,80
antique bronze,665d1e,102,93,30,53,71,40
antique fuchsia,915c83,145,92,131,316,37,57
antique ruby,841b2d,132,27,45,350,80,52
antique white,faebd7,250,235,215,34,14,98
apple green,8db600,141,182,0,74,100,71
army green,4b5320,75,83,32,69,61,33
arylide yellow,e9d66b,233,214,107,51,54,91
ash gray,b2beb5,178,190,181,135,6,75
atomic tangerine,ff9966,255,153,102,20,60,100
aureolin,fdee00,253,238,0,56,100,99
aurometalsaurus,6e7f80,110,127,128,183,14,50
awesome,ff2052,255,32,82,347,98,51
axolotl,63775b,99,119,91,103,24,47
azure mist,f0ffff,240,255,255,180,6,100
baby blue,89cff0,137,207,240,199,43,94
baby blue eyes,a1caf1,161,202,241,209,33,95
baby pink,f4c2c2,244,194,194,0,20,96
baby powder,fefefa,254,254,250,60,2,100
baker-miller pink,ff91af,255,145,175,344,43,100
ball blue,21abcd,33,171,205,192,84,80
banana yellow,ffe135,255,225,53,51,79,100
bangladesh green,006a4e,0,106,78,164,100,42
barbie pink,e0218a,224,33,138,327,85,88
barn red,7c0a02,124,10,2,4,98,49
battery charged blue,1dacd6,29,172,214,194,86,84
battleship gray,848482,132,132,130,60,2,52
bayside,5fc9bf,95,201,191,174,53,79
beau blue,bcd4e6,188,212,230,206,18,90
begonia,fa6e79,250,110,121,355,10,96
beaver,9f8170,159,129,112,22,30,62
beige,f5f5dc,245,245,220,60,10,96
big foot feet,e88e5a,232,142,90,22,61,91
bisque,ffe4c4,255,228,196,33,23,100
bistre,3d2b1f,61,43,31,24,49,24
bistre brown,967117,150,113,23,43,85,59
bittersweet shimmer,bf4f51,191,79,81,359,59,75
black,000000,0,0,0,—,0,0
black coral,54626f,84,98,111,209,24,44
blackberry,8f5973,143,89,115,331,38,56
black shadows,bfafb2,191,175,178,349,8,75
blanched almond,ffebcd,255,235,205,36,20,100
blond,faf0be,250,240,190,50,24,98
blood,8a0303,138,3,3,0,98,54
blood orange,d1001c,210,0,27,352,100,82
blood red,660000,102,0,0,0,100,40
blue,0000ff,0,0,255,240,100,100
blue bolt,00b9fb,0,185,251,196,100,98
blue cola,0088dc,0,136,220,204,100,86
blue-gray,6699cc,102,153,204,210,50,80
blue-green,0d98ba,13,152,186,192,93,73
blue jeans,5dadec,93,173,236,206,61,93
blue lagoon,ace5ee,172,229,238,188,28,93
blue-magenta violet,553592,85,53,146,261,64,57
blue raspberry,0cbfe9,12,191,233,191,95,91
blue yonder,5072a7,80,114,167,217,52,65
blueberry,4f86f7,79,134,247,220,68,97
blush,de5d83,222,93,131,342,58,87
bondi blue,0095b6,0,149,182,191,100,71
bone,e3dac9,227,218,201,39,11,89
booger buster,dde26a,221,226,106,63,53,89
boston university red,cc0000,204,0,0,0,100,80
bottle green,006a4e,0,106,78,164,100,42
brandeis blue,0070ff,0,112,255,214,100,100
brandy,87413f,135,65,63,2,53,53
brick red,cb4154,203,65,84,352,68,80
bright cerulean,1dacd6,29,172,214,194,86,84
bright gray,ebecf0,235,236,240,228,2,94
bright green,66ff00,102,255,0,96,100,100
briquette,e0475c,224,71,92,352,68,88
bright navy blue,1974d2,25,116,210,210,88,82
bright pink,ff007f,255,0,127,330,100,100
british racing green,004225,0,66,37,154,100,26
bronze yellow,737000,115,112,0,58,100,45
brown,993300,153,51,0,20,100,60
brown-nose,6b4423,107,68,35,28,67,42
brown sugar,af6e4d,175,110,77,20,56,69
brunswick green,1b4d3e,27,77,62,162,65,30
bubble gum,ffc1cc,255,193,204,349,24,100
bubbles,e7feff,231,254,255,183,9,100
bud green,7bb661,123,182,97,102,47,71
burlywood,deb887,222,184,135,34,39,87
burnished brown,a17a74,161,122,116,8,28,63
burnt orange,cc5500,204,85,0,25,100,80
burnt sienna,e97451,233,116,81,14,65,91
burnt umber,8a3324,138,51,36,9,74,54
cadet,536872,83,104,114,199,27,45
cadet blue,5f9ea0,95,158,160,182,41,63
cadet gray,91a3b0,145,163,176,205,18,69
cadmium blue,0a1195,10,17,146,237,93,85
cadmium green,006b3c,0,107,60,154,100,42
cadmium orange,ed872d,237,135,45,28,81,93
cadmium purple,b60c26,182,12,38,351,93,71
cadmium red,e30022,227,0,34,351,100,89
cadmium yellow,fff600,255,246,0,58,100,100
cadmium violet,7f3e98,127,62,152,283,59,60
cal poly pomona green,1e4d2b,30,77,43,137,61,30
cameo pink,efbbcc,239,187,204,340,22,94
canary,ffff99,255,255,153,60,40,100
capri,00bfff,0,191,255,195,100,100
caput mortuum,592720,89,39,32,7,64,35
caramel,ffd59a,255,213,154,35,40,100
caribbean green,00cc99,0,204,153,165,100,80
carnation pink,ffa6c9,255,166,201,336,35,100
carolina blue,56a0d3,86,160,211,204,59,83
carrot orange,ed9121,237,145,33,33,86,93
castleton green,00563f,0,86,63,164,100,34
catalina blue,062a78,6,42,120,221,95,47
cedar chest,c95a49,201,90,73,8,64,79
ceil,92a1cf,146,161,207,225,29,81
celadon,ace1af,172,225,175,123,24,88
celadon green,2f847c,47,132,124,174,64,52
celeste,b2ffff,178,255,255,180,30,100
celtic blue,246bce,36,107,206,215,83,81
cerulean,007ba7,0,123,167,196,100,65
cerulean blue,2a52be,42,82,190,224,78,75
cetacean blue,001440,0,20,64,221,100,25
cerulean frost,6d9bc3,109,155,195,208,44,76
cg blue,007aa5,0,122,165,196,100,65
cg red,e03c31,224,60,49,4,78,88
chamoisee,a0785a,160,120,90,26,44,63
champagne pink,f1ddcf,241,221,207,25,14,95
charm,d0748b,208,116,139,345,44,82
charm pink,e68fac,230,143,172,340,38,90
cherry blossom pink,ffb7c5,255,183,197,348,28,100
china pink,de6fa1,222,111,161,333,50,87
chinese black,141414,20,20,20,0,0,8
chinese blue,365194,54,81,148,223,64,58
chinese brown,ab381f,170,56,30,11,82,67
chinese green,d0db61,208,219,97,65,56,86
chinese orange,f37042,243,112,66,16,73,95
chinese pink,de70a1,222,112,161,333,50,87
chinese purple,720b98,114,11,152,284,93,60
chinese red,cd071e,205,7,30,353,97,80
chinese violet,856088,133,96,136,296,29,53
chinese white,e2e5de,226,229,222,86,3,90
chinese yellow,ffb200,255,178,0,42,100,100
chlorophyll green,4aff00,74,255,0,103,100,100
chocolate brown,3f000f,63,0,15,346,100,25
chocolate kisses,3c1421,60,20,33,341,67,33
chrome yellow,ffa700,255,167,0,39,100,100
cinereous,98817b,152,129,123,12,19,60
cinnabar,e34234,227,66,52,5,77,89
cinnamon,d2691e,210,105,30,25,86,82
cinnamon satin,cd607e,205,96,126,343,53,80
cobalt blue,0047ab,0,71,171,215,100,67
coconut,965a3e,150,90,62,19,59,59
cola,3c3024,60,48,36,30,40,24
columbia blue,c4d8e2,196,216,226,200,13,89
congo pink,f88379,248,131,121,5,51,97
cool black,002e63,0,46,99,212,100,38
cool gray,8c92ac,140,146,172,229,19,67
cookies and cream,eee0b1,238,224,177,46,26,93
coquelicot,ff3800,255,56,0,13,100,100
coral reef,fd7c6e,253,124,110,6,57,99
cornell red,b31b1b,179,27,27,0,85,70
cornflower blue,6495ed,100,149,237,219,58,93
cornflower,93ccea,1,159,222,197,100,87
cornsilk,fff8dc,255,248,220,48,14,100
cosmic cobalt,2e2d88,46,45,136,241,67,53
cosmic latte,fff8e7,255,248,231,43,9,100
coyote brown,81613c,129,97,60,62,52,51
cotton candy,ffbcd9,255,188,217,334,26,100
crimson,dc143c,220,20,60,348,91,86
crimson glory,be0032,190,0,50,344,100,75
crimson red,990000,153,0,0,0,100,60
cultured,f5f5f5,245,245,245,0,0,96
cyan,00ffff,0,255,255,180,100,100
cyan azure,4e82b4,78,130,180,209,57,71
cyan-blue azure,4682bf,70,130,191,210,63,75
cyan cobalt blue,28589c,40,88,156,215,74,61
cyan cornflower blue,188bc2,24,139,194,199,88,76
cyber grape,58427c,88,66,124,263,47,49
cyber yellow,ffd300,255,211,0,50,100,100
daffodil,ffff31,255,255,49,60,81,100
dandelion,f0e130,240,225,48,55,80,94
dark blue,00008b,0,0,139,240,100,55
dark blue-gray,666699,102,102,153,240,33,60
dark brown,654321,101,67,33,30,67,40
dark brown-tangelo,88654e,136,101,78,24,43,53
dark cerulean,08457e,8,69,126,209,94,49
dark cornflower blue,26428b,38,66,139,223,73,55
dark cyan,008b8b,0,139,139,180,100,55
dark green,013220,1,50,32,158,98,20
dark gunmetal,1f262a,31,38,42,202,26,16
dark imperial blue,00416a,0,65,106,203,100,42
dark jungle green,1a2421,26,36,33,162,28,14
dark lemon lime,8bbe1b,139,190,27,79,86,75
dark magenta,8b008b,139,0,139,300,100,55
dark midnight blue,003366,0,51,102,210,100,40
dark moss green,4a5d23,74,93,35,80,62,36
dark pastel blue,779ecb,119,158,203,212,41,80
dark pastel green,03c03c,3,192,60,138,98,75
dark pastel purple,966fd6,150,111,214,263,48,84
dark pastel red,c23b22,194,59,34,9,82,76
dark pink,e75480,231,84,128,342,64,91
dark powder blue,003399,0,51,153,220,100,60
dark puce,4f3a3c,79,58,60,354,27,31
dark purple,301934,48,25,52,291,51,20
dark sea green,8fbc8f,143,188,143,120,24,74
dark sienna,3c1414,60,20,20,0,67,24
dark sky blue,8cbed6,140,190,214,199,35,84
dark slate blue,483d8b,72,61,139,248,56,55
dark slate gray,2f4f4f,47,79,79,180,41,31
dark spring green,177245,23,114,69,150,80,45
dark tangerine,ffa812,255,168,18,38,93,100
dark taupe,483c32,72,60,50,27,31,28
dark terra cotta,cc4e5c,204,78,92,353,62,80
dark yellow,9b870c,155,135,12,52,92,61
dartmouth green,00703c,0,112,60,152,100,44
shades of gray#davy's gray,555555,85,85,85,—,0,33
debian red,d70a53,215,10,83,339,95,84
deep carrot orange,e9692c,233,105,44,19,81,91
deep green,056608,5,102,8,122,95,40
deep green-cyan turquoise,0e7c61,14,124,97,165,89,49
deep jungle green,004b49,0,75,73,178,100,29
deep magenta,cc00cc,204,0,204,300,100,80
deep moss green,355e3b,53,94,59,129,44,37
deep pink,ff1493,255,20,147,328,92,100
deep puce,a95c68,169,92,104,351,46,66
deep red,850101,133,1,1,0,99,52
deep sky blue,00bfff,0,191,255,195,100,100
deep space sparkle,4a646c,74,100,108,194,31,42
deep spring bud,556b2f,85,107,47,82,56,42
deep taupe,7e5e60,126,94,96,356,25,49
deep tuscan red,66424d,102,66,77,342,35,40
deer,ba8759,186,135,89,28,52,73
denim,1560bd,21,96,189,213,89,74
denim blue,2243b6,34,67,182,227,81,71
desaturated cyan,669999,102,153,153,180,33,60
desire,ea3c53,234,60,83,352,74,92
diamond,b9f2ff,185,242,255,191,27,100
dim gray,696969,105,105,105,—,0,41
dingy dungeon,c53151,197,49,81,347,75,77
dirt,9b7653,155,118,83,29,46,61
dirty brown,b5651e,181,101,30,28,83,71
dirty white,e8e4c9,232,228,201,52,13,91
dodger blue,1e90ff,30,144,255,210,88,100
dodie yellow,fef65b,254,246,91,57,64,100
dollar bill,85bb65,133,187,101,98,46,73
dolphin gray,828e84,130,142,132,130,8,56
donkey brown,664c28,102,76,40,35,61,40
duke blue,00009c,0,0,156,240,100,61
dust storm,e5ccc9,229,204,201,6,12,90
dutch white,efdfbb,239,223,187,42,22,94
earthtone,5d3a1a,93,58,26,29,72,36
ecru,c2b280,194,178,128,45,34,76
eerie black,1b1b1b,27,27,27,—,0,11
egyptian blue,1034a6,16,52,166,226,90,65
electric brown,b56257,181,98,87,8,52,71
electric crimson,ff003f,255,0,63,345,100,100
electric cyan,00ffff,0,255,255,180,100,100
electric green,00ff00,0,255,0,120,100,100
electric indigo,6f00ff,111,0,255,266,100,100
electric orange,ff3503,255,53,3,12,99,100
electric pink,f62681,246,38,129,334,85,96
electric purple,bf00ff,191,0,255,285,100,100
electric red,e60000,230,0,0,0,100,90
electric ultramarine,3f00ff,63,0,255,255,100,100
electric violet,8f00ff,143,0,255,274,100,100
electric yellow,ffff33,255,255,51,60,80,100
emerald,50c878,80,200,120,140,60,78
eminence,6c3082,108,48,130,284,63,51
english green,1b4d3e,27,77,62,162,65,30
english vermillion,cc474b,204,71,75,358,65,80
english violet,563c5c,86,60,92,289,35,36
eton blue,96c8a2,150,200,162,134,25,78
eucalyptus,44d7a8,68,215,168,161,68,84
facebook blue,39569c,57,86,156,222,63,61
falu red,801818,128,24,24,0,81,50
fandango pink,de5285,222,82,133,338,63,87
feldgrau,4d5d53,77,93,83,143,17,36
feldspar,fdd5b1,253,213,177,28,30,99
fern green,4f7942,79,121,66,106,45,47
ferrari red,ff2800,255,40,0,9,100,100
fiery rose,ff5470,255,84,112,350,67,100
firebrick,b22222,178,34,34,0,81,70
fire engine red,ce2029,206,32,41,357,84,81
fire opal,e95c4b,233,92,75,6,68,91
flamingo pink,fc8eac,252,142,172,344,44,99
flattery,6b4423,107,68,35,28,67,42
flavescent,f7e98e,247,233,142,52,43,97
flickr blue}},216bd6,33,107,214,215,85,84
flickr pink,fb0081,251,0,129,329,100,98
flirt,a2006d,162,0,109,320,100,64
floral white,fffaf0,255,250,240,40,6,100
flower girl,f498ad,244,152,173,346,38,96
fluorescent blue,15f4ee,21,244,238,178,91,96
fluorescent orange,ffbf00,255,191,0,45,100,100
fluorescent pink,ff1493,255,20,147,328,92,100
fluorescent yellow,ccff00,204,255,0,72,100,100
folly,ff004f,255,0,79,341,100,100
french beige,a67b5b,166,123,91,26,45,65
french bistre,856d4d,133,109,77,34,42,52
french middle red purple,1c0218,28,2,24,309,90,11
french pink,fd6c9e,253,108,158,339,57,99
french puce,4e1609,78,22,9,11,88,31
french sky blue,77b5fe,119,181,254,212,53,100
french violet,8806ce,136,6,206,279,97,81
fresh air,a6e7ff,166,231,255,196,35,100
frostbite,e936a7,233,54,167,322,77,91
fulvous,e48400,228,132,0,35,100,89
fuzzy wuzzy,cc6666,204,102,102,0,50,80
gainsboro,dcdcdc,220,220,220,0,0,86
gamboge,e49b0f,228,155,15,39,93,89
gargoyle gas,ffdf46,255,223,70,50,73,100
generic viridian,007f66,0,127,102,168,100,50
ghost white,f8f8ff,248,248,255,240,3,100
giant's club,b05c52,176,92,82,6,53,69
giants orange,fe5a1d,254,90,29,16,89,100
gin,d8e4bc,216,228,188,78,18,89
glaucous,6082b6,96,130,182,216,47,71
glossy grape,ab92b3,171,146,179,285,18,70
go green,00ab66,0,171,102,156,100,67
gold fusion,85754e,133,117,78,43,41,52
granite gray,676767,103,103,103,0,0,40
granny smith apple,a8e4a0,168,228,160,113,30,89
grape,6f2da8,111,45,168,272,73,66
gray-asparagus,465945,70,89,69,117,22,35
gray-blue,8c92ac,140,146,172,229,19,67
green,008001,0,128,1,120,100,50
green-blue,1164b4,17,100,180,209,91,71
green cola,4c721d,76,114,29,88,75,45
green-cyan,009966,0,153,102,160,100,60
green lizard,a7f432,167,244,50,84,80,96
green sheen,6eaea1,110,174,161,168,37,68
green slime,65ff00,101,255,0,96,100,100
green-yellow,adff2f,173,255,47,84,82,100
grullo,a99a86,169,154,134,34,21,66
guppie green,00ff7f,0,255,127,150,100,100
gunmetal,2a3439,42,52,57,200,15,19
guyabano,f8f8f8,248,248,248,60,0,97
halloween orange,eb6123,235,97,35,19,85,92
han blue,446ccf,68,108,207,223,67,81
han purple,5218fa,82,24,250,255,90,98
hansa yellow,e9d66b,233,214,107,51,54,91
harlequin,3fff00,63,255,0,105,100,100
harlequin green,46cb18,70,203,24,105,88,80
harmonious rose,f29cb7,242,156,183,341,36,95
harvard crimson,c90016,201,0,22,353,100,79
heart gold,808000,128,128,0,60,100,50
heat wave,ff7a00,255,122,0,29,100,100
heidelberg red,960018,150,0,24,10,100,60
hooker's green,49796b,73,121,107,163,40,47
hot magenta,ff1dce,255,29,206,313,89,100
hot pink,ff69b4,255,105,180,330,59,100
hunter green,355e3b,53,94,59,129,44,37
iceberg,71a6d2,113,166,210,207,46,82
iced tea,923c01,146,60,1,24,99,57
icterine,fcf75e,252,247,94,58,63,99
iguana green,71bc78,113,188,120,126,40,74
illuminating emerald,319177,49,145,119,164,66,57
imperial blue,002395,0,35,149,226,100,58
imperial purple,66023c,102,2,60,325,98,40
imperial red,ed2939,237,41,57,355,83,93
inchworm,b2ec5d,178,236,93,84,61,93
independence,4c516d,76,81,109,231,30,43
india green,138808,19,136,8,115,94,53
indian yellow,e3a857,227,168,87,35,62,89
indigo,4b0082,75,0,130,266,100,100
indigo dye,091f92,9,31,146,230,94,57
infra red,ff496c,255,73,108,348,71,100
interdimensional blue,360ccc,54,12,204,253,94,80
international klein blue,002fa7,0,47,167,223,100,65
islamic green,009000,0,144,0,120,100,56
italian sky blue,b2ffff,178,255,255,180,30,100
jade,00a86b,0,168,107,158,100,66
japanese indigo,264348,38,67,72,189,47,28
japanese violet,5b3256,91,50,86,307,45,36
jazzberry jam,a50b5e,165,11,94,328,93,65
jelly bean,da614e,218,97,78,8,64,85
june bud,bdda57,189,218,87,73,60,85
jungle green,29ab87,41,171,135,163,76,67
kelly green,4cbb17,76,187,23,101,88,73
keppel,3ab09e,58,176,158,171,67,69
key lime,e8f48c,232,244,140,67,43,96
kiwi,8ee53f,142,229,63,91,72,90
kobi,e79fc4,231,159,196,329,31,91
kobicha,6b4423,107,68,35,28,67,42
ksu purple,512888,79,38,131,266,71,53
ku crimson,e8000d,232,0,13,357,100,91
la salle green,087830,8,120,48,141,93,47
lanzones,e0bc5b,224,188,91,44,59,88
laurel green,a9ba9d,169,186,157,95,16,73
lemon chiffon,fffacd,255,250,205,54,20,100
lemon iced tea,bd3000,189,48,0,16,100,74
liberty,545aa7,84,90,167,236,50,65
light blue,add8e6,173,216,230,195,25,90
light brown,b5651d,181,101,29,28,84,71
light cobalt blue,88ace0,136,172,224,215,39,88
light cornflower blue,93ccea,147,204,234,201,37,92
light crimson,f56991,245,105,145,343,57,96
light cyan,e0ffff,224,255,255,180,12,100
light deep pink,ff5ccd,255,92,205,318,64,100
light french beige,c8ad7f,200,173,127,38,37,78
light gray,d3d3d3,211,211,211,0,0,83
light grayish magenta,cc99cc,204,153,204,300,25,80
light green,90ee90,144,238,144,120,39,93
light hot pink,ffb3de,255,179,222,326,30,100
light moss green,addfad,173,223,173,120,22,87
light orange,fed8b1,254,216,177,30,30,100
light pastel purple,b19cd9,177,156,217,261,28,85
light pink,ffb6c1,255,182,193,351,29,100
light red,ffcccb,255,204,203,2,20,100
light red ochre,e97451,233,116,81,14,65,91
light salmon pink,ff9999,255,153,153,0,40,100
light sea green,20b2aa,32,178,170,177,82,70
light sky blue,87cefa,135,206,250,203,46,98
light slate gray,778899,119,136,153,210,22,60
light steel blue,b0c4de,176,196,222,214,21,87
light taupe,b38b6d,179,139,109,26,39,70
light yellow,ffffe0,255,255,224,60,12,100
lilac luster,ae98aa,174,152,170,311,13,68
lincoln green,195905,25,89,5,106,94,35
liseran purple,de6fa1,222,111,161,333,50,87
little boy blue,6ca0dc,108,160,220,212,51,86
little girl pink,f8b9d4,248,185,212,334,25,97
livid,6699cc,102,153,204,210,50,80
lotion,fefdfa,255,254,250,45,2,100
lotion blue,15f2fd,123,154,200,33,45,76
lotion pink,eccfcf,236,207,207,0,12,93
lumber,ffe4cd,255,228,205,28,20,100
lust,e62020,230,32,32,0,86,90
maastricht blue,001c3d,0,28,61,212,100,24
macaroni and cheese,ffbd88,255,189,136,27,47,100
madder lake,cc3336,204,51,54,359,75,80
majorelle blue,6050dc,96,80,220,247,64,86
malachite,0bda51,11,218,81,140,95,85
manatee,979aaa,151,154,170,231,11,67
mandarin,f37a48,243,122,72,18,70,95
mango,fdbe02,253,190,2,46,99,99
mango green,96ff00,150,255,0,85,100,100
mango tango,ff8243,255,130,67,20,74,100
mantis,74c365,116,195,101,110,48,76
